timestamp;real;imag;symbol_index;samp_rate
24,159364;-1,128499;-1,417700;80;32000
24,159395;-1,704449;-1,413472;80;32000
24,159426;-1,709338;-1,417701;81;32000
24,159458;0,290977;-1,413472;81;32000
24,159489;1,711774;-1,417701;82;32000
24,159520;0,290977;-1,413472;82;32000
24,159551;-1,709338;-1,417700;83;32000
24,159583;-1,704449;-1,413472;83;32000
24,159614;-1,128499;-1,417700;84;32000
24,159645;-1,704449;-1,413472;84;32000
24,159676;-1,709338;-1,417701;85;32000
24,159708;0,290977;-1,413472;85;32000
24,159739;1,711774;-1,417701;86;32000
24,159770;0,290977;-1,413472;86;32000
24,159801;-1,709338;-1,417700;87;32000
24,159833;-1,704449;-1,413472;87;32000
24,159864;-1,128499;-1,417700;88;32000
24,159895;-1,704449;-1,413472;88;32000
24,159926;-1,709338;-1,417701;89;32000
24,159958;0,290977;-1,413472;89;32000
24,159989;1,711774;-1,417701;90;32000
24,160020;0,290977;-1,413472;90;32000
24,160051;-1,709338;-1,417700;91;32000
24,160083;-1,704449;-1,413472;91;32000
24,160114;-1,128499;-1,417700;92;32000
24,160145;-1,704449;-1,413472;92;32000
24,160176;-1,709338;-1,417701;93;32000
24,160208;0,290977;-1,413472;93;32000
24,160239;1,711774;-1,417701;94;32000
24,160270;0,290977;-1,413472;94;32000
24,160301;-1,709338;-1,417700;95;32000
24,160333;-1,704449;-1,413472;95;32000
28,176729;-1,128499;-1,417700;96;32000
28,176760;-1,704449;-1,413472;96;32000
28,176791;-1,709338;-1,417701;97;32000
28,176822;0,290977;-1,413472;97;32000
28,176854;1,711774;-1,417701;98;32000
28,176885;0,290977;-1,413472;98;32000
28,176916;-1,709338;-1,417700;99;32000
28,176947;-1,704449;-1,413472;99;32000
28,176979;-1,128499;-1,417700;100;32000
28,177010;-1,704449;-1,413472;100;32000
28,177041;-1,709338;-1,417701;101;32000
28,177072;0,290977;-1,413472;101;32000
28,177104;1,711774;-1,417701;102;32000
28,177135;0,290977;-1,413472;102;32000
28,177166;-1,709338;-1,417700;103;32000
28,177197;-1,704449;-1,413472;103;32000
28,177229;-1,128499;-1,417700;104;32000
28,177260;-1,704449;-1,413472;104;32000
28,177291;-1,709338;-1,417701;105;32000
28,177322;0,290977;-1,413472;105;32000
28,177354;1,711774;-1,417701;106;32000
28,177385;0,290977;-1,413472;106;32000
28,177416;-1,709338;-1,417700;107;32000
28,177447;-1,704449;-1,413472;107;32000
28,177479;-1,128499;-1,417700;108;32000
28,177510;-1,704449;-1,413472;108;32000
28,177541;-1,709338;-1,417701;109;32000
28,177572;0,290977;-1,413472;109;32000
28,177604;1,711774;-1,417701;110;32000
28,177635;0,290977;-1,413472;110;32000
28,177666;-1,709338;-1,417700;111;32000
28,177697;-1,704449;-1,413472;111;32000
32,189303;-1,128499;-1,417700;112;32000
32,189335;-1,704449;-1,413472;112;32000
32,189366;-1,709338;-1,417701;113;32000
32,189397;0,290977;-1,413472;113;32000
32,189428;1,711774;-1,417701;114;32000
32,189460;0,290977;-1,413472;114;32000
32,189491;-1,709338;-1,417700;115;32000
32,189522;-1,704449;-1,413472;115;32000
32,189553;-1,128499;-1,417700;116;32000
32,189585;-1,704449;-1,413472;116;32000
32,189616;-1,709338;-1,417701;117;32000
32,189647;0,290977;-1,413472;117;32000
32,189678;1,711774;-1,417701;118;32000
32,189710;0,290977;-1,413472;118;32000
32,189741;-1,709338;-1,417700;119;32000
32,189772;-1,704449;-1,413472;119;32000
32,189803;-1,128499;-1,417700;120;32000
32,189835;-1,704449;-1,413472;120;32000
32,189866;-1,709338;-1,417701;121;32000
32,189897;0,290977;-1,413472;121;32000
32,189928;1,711774;-1,417701;122;32000
32,189960;0,290977;-1,413472;122;32000
32,189991;-1,709338;-1,417700;123;32000
32,190022;-1,704449;-1,413472;123;32000
32,190053;-1,128499;-1,417700;124;32000
32,190085;-1,704449;-1,413472;124;32000
32,190116;-1,709338;-1,417701;125;32000
32,190147;0,290977;-1,413472;125;32000
32,190178;1,711774;-1,417701;126;32000
32,190210;0,290977;-1,413472;126;32000
32,190241;-1,709338;-1,417700;127;32000
32,190272;-1,704449;-1,413472;127;32000
